"Region","Sub Region","Country/ territory","Source","Year","Males","Females","Any Homicide"
"Africa","Eastern Africa","Burundi","PH IHME","2010","70.4 %","29.6 %","Yes"
"Africa","Eastern Africa","Comoros","PH IHME","2010","70.6 %","29.4 %","Yes"
"Africa","Eastern Africa","Djibouti","PH IHME","2010","72.3 %","27.7 %","Yes"
"Africa","Eastern Africa","Eritrea","PH IHME","2010","74.4 %","25.6 %","Yes"
"Africa","Eastern Africa","Ethiopia","PH IHME","2010","77.2 %","22.8 %","Yes"
"Africa","Eastern Africa","Kenya","PH IHME","2010","76.6 %","23.4 %","Yes"
"Africa","Eastern Africa","Madagascar","PH IHME","2010","71.6 %","28.4 %","Yes"
"Africa","Eastern Africa","Malawi","CJ National police","2012","87.5 %","12.5 %","Yes"
"Africa","Eastern Africa","Mauritius","CJ CTS","2011","76.5 %","23.5 %","Yes"
"Africa","Eastern Africa","Mozambique","PH IHME","2010","75.8 %","24.2 %","Yes"
"Africa","Eastern Africa","RŽunion","PH WHO-MDB","2008","75.0 %","25.0 %","Yes"
"Africa","Eastern Africa","Rwanda","PH IHME","2010","70.9 %","29.1 %","Yes"
"Africa","Eastern Africa","Seychelles","PH IHME","2010","79.3 %","20.7 %","Yes"
"Africa","Eastern Africa","Somalia","PH IHME","2010","73.9 %","26.1 %","Yes"
"Africa","Eastern Africa","South Sudan","CJ National police","2012","82.5 %","17.5 %","Yes"
"Africa","Eastern Africa","Uganda","CJ CTS","2008","86.2 %","13.8 %","Yes"
"Africa","Eastern Africa","United Republic of Tanzania (the)","PH IHME","2010","73.0 %","27.0 %","Yes"
"Africa","Eastern Africa","Zambia","CJ National police","2010","77.8 %","22.2 %","Yes"
"Africa","Eastern Africa","Zimbabwe","PH IHME","2010","71.8 %","28.2 %","Yes"
"Africa","Middle Africa","Angola","PH IHME","2010","81.2 %","18.8 %","Yes"
"Africa","Middle Africa","Cameroon","PH IHME","2010","75.5 %","24.5 %","Yes"
"Africa","Middle Africa","Central African Republic","PH IHME","2010","85.6 %","14.4 %","Yes"
"Africa","Middle Africa","Chad","PH IHME","2010","71.2 %","28.8 %","Yes"
"Africa","Middle Africa","Congo","PH IHME","2010","83.9 %","16.1 %","Yes"
"Africa","Middle Africa","Democratic Republic of the Congo","PH IHME","2010","80.8 %","19.2 %","Yes"
"Africa","Middle Africa","Equatorial Guinea","PH IHME","2010","82.5 %","17.5 %","Yes"
"Africa","Middle Africa","Gabon","PH IHME","2010","83.9 %","16.1 %","Yes"
"Africa","Middle Africa","Sao Tome and Principe","PH IHME","2010","74.6 %","25.4 %","Yes"
"Africa","Northern Africa","Algeria","PH IHME","2010","84.0 %","16.0 %","Yes"
"Africa","Northern Africa","Egypt","CJ CTS","2011","87.8 %","12.2 %","Yes"
"Africa","Northern Africa","Libya","PH IHME","2010","76.8 %","23.2 %","Yes"
"Africa","Northern Africa","Morocco","CJ CTS","2009","87.8 %","12.2 %","Yes"
"Africa","Northern Africa","Sudan","PH IHME","2010","85.3 %","14.7 %","Yes"
"Africa","Northern Africa","Tunisia","PH IHME","2010","77.0 %","23.0 %","Yes"
"Africa","Southern Africa","Botswana","PH IHME","2010","76.0 %","24.0 %","Yes"
"Africa","Southern Africa","Lesotho","PH IHME","2010","74.0 %","26.0 %","Yes"
"Africa","Southern Africa","Namibia","PH IHME","2010","76.3 %","23.7 %","Yes"
"Africa","Southern Africa","South Africa","CJ National police","2011","84.6 %","15.4 %","Yes"
"Africa","Southern Africa","Swaziland","PH IHME","2010","77.9 %","22.1 %","Yes"
"Africa","Western Africa","Benin","PH IHME","2010","71.1 %","28.9 %","Yes"
