Domain,Metric,Definition
Health,Level of availability of harm reduction services and harm reduction scale up,"Policies or programmes that are put in place to reduce the harms associated with drug use. Examples are Safe Injection Sites (SIS), Drug Consumption Rooms (DCR), and the number of low-threshold services implemented."
Health,Presence of needle and syringe programs,"Programs that distribute clean syringes and needles to people who inject drugs in order to prevent the transmission of infectious diseases. Examples of indicators include, the number of facilities that distribute syringes, the number of people who have access to clean syringes, number of people who receive clean syringes, and the number of collected used syringes."
Demand Reduction,Level of access to opioid substitution treatment and medication assisted treatment (OST/MAT),"Health services that provide medication assisted treatment, such as opioid substitution treatment (OST) and heroin assisted treatment (HAT). Examples of indicators also include the number of facilities and doctors that are licensed to prescribe MAT and the number of people who inject drugs that participate in the program."
Health,Prevalence of substance use disorders,"The number of individuals who meet criteria for substance use disorder, and/or the number of people who present with problematic use."
Health,Prevalence of psychiatric comorbidities,The number or proportion of people who use drugs that have been diagnosed with two or more psychiatric disorders. 
Health,Drug-related mortality,"Deaths related to the use of drugs, such as an overdose. Examples of indicators also include the number of people who died from an infectious disease that was acquired from injecting drugs."
Health,Prevalence of drug-related infectious disease,"The number of people that have been diagnosed with Human Immunodeficiency Virus (HIV), Acquired Immune Deficiency Syndrome (AIDS), Hepatitis B (HBV), Hepatitis C (HCV), Tuberculosis (TB), and any other infectious disease related to drug use."
Health,Proportion of people who use drugs who engage in risky consumption,"Behaviors that assess the level of risk or harm associated with drug use. Examples of indicators include sharing syringes to inject drugs, and reusing syringes."
Health,Proportion of people who use drugs who engage in safe consumption practices,Behaviors that prevent people who use drugs from acquiring drug-related risks and harms. Examples of indicators include the number of people who use sterile syringes to inject drugs.
Health,"Coverage of services for the prevention, testing, and treatment of bloodborne diseases","Individuals who use drugs that engage in the prevention, testing and treatment of infectious diseases. Examples of indicators include the number of people who have been tested for HIV, the number of people who have been tested for HIV and know their results, and the number of people being treated for HIV. "
Health,Presence of specialised training for addiction care,The number of facilities that provide specialised training for addiction care and the number of people who receive this training. 
Health,Presence of health harms related to drug use,"Health harms that may occur as a result of drug use, such as non-fatal overdoses, injection abscess, intoxication, and withdrawal. "
Health,Presence of other health metrics,"Indicators that do not fit into the other health metrics, such as patients living alone, individuals reporting that they were injected by someone else, STI symptomatology and sexual behavior reported."
Peace and Security,"Prevalence of alcohol and drugs in accidents, and interventions to increase road safety","The number of accidents that involve the presence of alcohol and drugs, such as car accidents. Other indicators that fall into this metric include the steps taken to increase road safety by reducing the amount of people who engage in drugged driving. "
Peace and Security,Annual number of public disorder and violent crime reports,"The number of drug-related incidents that involve public disorder and violent crime, such as public injecting, physical, verbal and sexual assault, domestic violence, and theft and robbery."
Peace and Security,Number of non-lethal drug market violent events reported,"The number of violent drug-related incidents that do not result in a fatality, such as number of security personnel wounded in combat against drugs, and the number of individuals admitted to hospitals as a result of violent situations involving drugs."
Peace and Security,Number of drug market related homicides and disappearances,"The number of homicides, murders and disappearances related to the drug market. "
Peace and Security,Presence of other peace and security metrics,"Indicators that do not fit into the other peace and security metrics, such as developing better linkages between the criminal justice system and healthcare agencies, and the prevalence of risks and damages associated with the harms of drug use. "
Development,Coverage of housing assistance for people who use drugs,"Policies and programs that track the housing situation of people who use drugs, and provide people who use drugs with housing assistance. Examples of indicators include the number of individuals who have access to stable or unstable housing."
Development,Coverage of social assistance for people who use drugs (not including housing),"Policies and programs that provide social assistance to people who use drugs with the aim of reintegrating them into society. Examples of indicators include, the number of people who receive insurance and benefits, the number of people who are on welfare, the number of people who are provided with vocational training, and the number of organizations that provide employment opportunities for people who have recovered from drug use. "
Development,Number of households enrolled in alternative development,"Policies and programs that are implemented with the aim of providing people who produce drugs, with alternative means of agriculture to contribute to sustained national growth."
